Close,5D MA,10D MA,20D MA,30D MA
0.440226,0.43095900000000004,0.420358,0.437713,0.439993
0.443384,0.43331899999999995,0.42083999999999994,0.436583,0.44730699999999995
0.44464799999999993,0.435796,0.423408,0.435453,0.44414899999999996
0.446011,0.438489,0.42622600000000005,0.434561,0.45046499999999995
0.448305,0.44296899999999995,0.42919300000000005,0.434666,0.459608
0.45123,0.44572799999999996,0.43190200000000006,0.434162,0.454621
0.454355,0.44887,0.434745,0.43370200000000003,0.46293199999999995
0.457513,0.45108000000000004,0.437421,0.432909,0.45993999999999996
0.45990699999999995,0.452959,0.43974799999999997,0.432167,0.462434
0.457912,0.453108,0.441169,0.43098100000000006,0.44963400000000003
0.457613,0.45442200000000005,0.44269,0.431713,0.453125
0.45555200000000007,0.454953,0.444136,0.43221099999999996,0.45262600000000003
0.454953,0.456233,0.44601499999999994,0.43435,0.45694799999999997
0.451862,0.455884,0.447187,0.436112,0.446975
0.451463,0.45468800000000004,0.44882799999999995,0.437691,0.44764
0.449535,0.453574,0.449651,0.439126,0.443484
0.44414899999999996,0.44985,0.44936000000000004,0.43978,0.42569799999999997
0.437201,0.44607700000000006,0.448579,0.44030600000000003,0.42220699999999994
0.43021899999999996,0.44104099999999996,0.447,0.440179,0.41206800000000005
0.426629,0.439046,0.44607700000000006,0.44046199999999996,0.429688
0.423803,0.436669,0.44554499999999997,0.440683,0.42935500000000004
0.4249,0.434525,0.44473900000000005,0.440933,0.431184
0.42403599999999997,0.43061800000000006,0.44342600000000004,0.44088299999999997,0.417886
0.42416899999999996,0.42719399999999996,0.441539,0.440522,0.412733
0.42480100000000004,0.42571499999999995,0.440201,0.44112399999999996,0.432846
0.423969,0.423886,0.43873,0.44106300000000004,0.425199
0.422108,0.423504,0.43667700000000004,0.440741,0.421875
0.421941,0.42298900000000006,0.434533,0.44004899999999997,0.417055
0.421609,0.422889,0.431965,0.438963,0.41107
0.41369700000000004,0.419249,0.429147,0.437134,0.393285
0.404621,0.41429499999999997,0.42548199999999997,0.435129,0.37982
0.39657600000000004,0.409342,0.421933,0.43293999999999994,0.38164899999999996
0.390858,0.4064,0.418509,0.431084,0.388464
0.388497,0.405053,0.416124,0.42937700000000006,0.399269
0.392254,0.402975,0.41434499999999996,0.42779300000000003,0.41206800000000005
0.396077,0.40034899999999995,0.41211800000000004,0.425936,0.398936
0.40266,0.399618,0.41156099999999995,0.424324,0.41456099999999996
0.408644,0.399751,0.41136999999999996,0.422939,0.41838400000000003
0.411336,0.399917,0.41140299999999996,0.421282,0.412733
0.412866,0.40256,0.410904,0.420285,0.41971400000000003
0.416988,0.406533,0.41041400000000006,0.419166,0.419548
0.419548,0.41110399999999997,0.41022299999999995,0.41832299999999994,0.42736
0.421426,0.41503500000000004,0.410717,0.417351,0.42777600000000005
0.427576,0.41945600000000005,0.41225500000000004,0.417235,0.443484
0.433228,0.423047,0.41301099999999996,0.417246,0.44797200000000004
0.438846,0.427917,0.414133,0.41738400000000003,0.44764
0.442803,0.431175,0.415396,0.418099,0.447141
0.44597700000000007,0.43370200000000003,0.41672600000000004,0.418814,0.44365
0.446875,0.437226,0.418571,0.42001099999999997,0.44797200000000004
0.44757299999999994,0.44040100000000004,0.42148,0.42073599999999994,0.451463
0.448504,0.443675,0.425104,0.421501,0.452294
0.449867,0.44633500000000004,0.42871899999999996,0.42226,0.453956
0.451463,0.44872,0.43187700000000007,0.423385,0.451629
0.45266000000000006,0.44976700000000003,0.434612,0.424759,0.453956
0.45256,0.45006599999999997,0.436557,0.425363,0.45096400000000003
0.45,0.44925200000000004,0.43858500000000006,0.425839,0.43949499999999997
0.44720699999999997,0.44853699999999996,0.439856,0.426443,0.439993
0.44584399999999996,0.448654,0.44117799999999996,0.42736899999999994,0.44481400000000004
0.44401599999999997,0.448338,0.44278199999999995,0.428493,0.44481400000000004
0.443684,0.448122,0.44426099999999996,0.430361,0.44930200000000003
0.44631000000000004,0.448155,0.44591499999999995,0.432788,0.45262600000000003
0.448471,0.44783900000000004,0.447087,0.435093,0.450798
0.450632,0.448238,0.448479,0.437331,0.455618
0.453956,0.44898599999999994,0.449377,0.439403,0.46143599999999996
0.456084,0.449884,0.449975,0.440999,0.45993999999999996
0.457214,0.451762,0.450507,0.44297700000000007,0.45827799999999996
0.459009,0.45374,0.451139,0.444484,0.45977399999999996
0.45877700000000005,0.454704,0.451679,0.445687,0.454455
0.455951,0.454953,0.451646,0.44683900000000004,0.44730699999999995
0.453391,0.454737,0.45143,0.44775299999999996,0.447141
0.451064,0.454139,0.451147,0.44865600000000005,0.446642
0.45089799999999997,0.454953,0.451396,0.449709,0.45894300000000005
0.452028,0.45540200000000003,0.45182,0.450787,0.460106
0.45867700000000006,0.45731400000000005,0.45315,0.45202200000000003,0.48055200000000003
0.46509300000000003,0.459242,0.454563,0.453064,0.47922200000000004
0.47267299999999995,0.46186800000000006,0.45681499999999997,0.454294,0.484541
0.47443500000000005,0.46266599999999997,0.45820299999999997,0.454981,0.467753
0.47443500000000005,0.46323100000000006,0.45896800000000004,0.45553,0.460106
0.471609,0.46514300000000003,0.46004799999999996,0.45614499999999997,0.466423
0.468517,0.466805,0.460771,0.45655500000000004,0.46376300000000004
0.46482700000000005,0.46875,0.46144399999999997,0.45701499999999995,0.46608999999999995
0.464661,0.46954799999999997,0.462251,0.45744700000000005,0.466922
0.465891,0.470163,0.462783,0.457934,0.466257
0.46512600000000004,0.468368,0.462841,0.45822299999999994,0.4626
0.46582399999999996,0.467171,0.46320600000000006,0.458766,0.467254
0.467154,0.465991,0.46393,0.459874,0.472739
0.466656,0.465658,0.46416199999999996,0.460688,0.46442799999999995
0.466789,0.46634,0.464786,0.461425,0.466922
0.468318,0.466722,0.465933,0.46227299999999993,0.470246
0.47141000000000005,0.468617,0.467711,0.463387,0.482713
0.47446800000000006,0.470811,0.46978100000000006,0.464567,0.48803199999999997
0.47964799999999996,0.473152,0.47135,0.465884,0.49032600000000004
0.483005,0.474897,0.47253,0.466821,0.48371000000000003
0.48935500000000004,0.478836,0.473602,0.46817299999999995,0.501995
0.491383,0.481396,0.47428400000000004,0.46926999999999996,0.49285200000000007
0.491017,0.48274300000000003,0.474367,0.47020100000000004,0.486203
0.49142299999999994,0.48553500000000005,0.47559700000000005,0.471287,0.492354
0.49328500000000003,0.488145,0.477242,0.47257200000000005,0.493019
0.49092399999999997,0.49013999999999996,0.47843100000000005,0.47400200000000003,0.49019300000000005
0.490864,0.491124,0.47986999999999996,0.47551499999999997,0.49255299999999996
0.49625,0.493634,0.48222200000000004,0.477732,0.5131319999999999
0.499375,0.495399,0.484275,0.47936599999999996,0.507979
0.500073,0.496679,0.485788,0.48058,0.49650900000000003
0.502434,0.496679,0.48775799999999997,0.48129399999999994,0.501995
0.5035569999999999,0.49721099999999996,0.489304,0.481926,0.498172
0.49926899999999996,0.497759,0.49025100000000005,0.48216400000000004,0.49168900000000004
0.496742,0.49805900000000003,0.49179700000000004,0.483084,0.495346
0.498271,0.499172,0.493659,0.48455200000000004,0.504156
0.501795,0.5021140000000001,0.49612700000000004,0.486325,0.519614
0.505253,0.504405,0.49776400000000004,0.48804899999999996,0.515459
0.509641,0.504455,0.499044,0.489633,0.51363
0.5131979999999999,0.50497,0.500185,0.491174,0.5131319999999999
0.515426,0.506848,0.501764,0.49280799999999997,0.515293
0.514794,0.5082949999999999,0.502487,0.49460299999999996,0.516456
0.5146609999999999,0.509957,0.503584,0.496188,0.514794
0.515359,0.5125,0.50513,0.497667,0.517121
0.516789,0.514993,0.506526,0.499529,0.520279
0.518717,0.5170710000000001,0.5081220000000001,0.501463,0.524934
0.519781,0.5172869999999999,0.5097010000000001,0.5031800000000001,0.521775
0.521509,0.518085,0.511245,0.504538,0.523438
0.523138,0.519249,0.5118520000000001,0.505779,0.525266
0.522839,0.519814,0.512392,0.506728,0.518783
0.521842,0.520279,0.513564,0.5079359999999999,0.519947
0.520578,0.52018,0.5142369999999999,0.5083840000000001,0.515459
0.5220739999999999,0.521792,0.5158739999999999,0.509653,0.530918
0.5245350000000001,0.523836,0.5181680000000001,0.511365,0.537566
0.532945,0.527892,0.521443,0.513648,0.5608380000000001
0.539096,0.530469,0.52377,0.515571,0.5506979999999999
0.54764,0.5341090000000001,0.525698,0.517837,0.558178
0.552493,0.537284,0.5276850000000001,0.519925,0.555186
0.55512,0.5398270000000001,0.5295380000000001,0.521177,0.5506979999999999
0.554754,0.54385,0.531832,0.522878,0.559009
0.555884,0.5474899999999999,0.533885,0.5248729999999999,0.55635
0.5569810000000001,0.552311,0.536245,0.526928,0.563664
0.5569810000000001,0.554737,0.538265,0.528829,0.555186
0.55748,0.5563,0.540068,0.530879,0.553191
0.556383,0.5555680000000001,0.54173,0.532818,0.553524
0.558311,0.557098,0.543783,0.534879,0.565991
0.560505,0.558743,0.546426,0.536713,0.574634
0.56486,0.560921,0.5491020000000001,0.538763,0.576961
0.57234,0.56491,0.552369,0.541329,0.590592
0.580286,0.568334,0.556092,0.543999,0.593251
0.58617,0.572241,0.559865,0.54667,0.5954119999999999
0.58617,0.573338,0.562824,0.548609,0.574634
0.585605,0.575233,0.5649850000000001,0.5505869999999999,0.574136
0.5833109999999999,0.5778260000000001,0.567063,0.552654,0.579122
0.5820810000000001,0.581184,0.568376,0.5548810000000001,0.587101
0.582048,0.584109,0.570603,0.557225,0.595246
0.584142,0.585156,0.57195,0.5593359999999999,0.585106
0.586569,0.586087,0.573504,0.561431,0.58627
0.587633,0.585472,0.575191,0.563403,0.584441
0.5898939999999999,0.585987,0.5771609999999999,0.5660569999999999,0.598404
0.591356,0.5867020000000001,0.579471,0.568811,0.60256
0.589461,0.586802,0.58007,0.570817,0.5756319999999999
0.586303,0.586436,0.580834,0.5721350000000001,0.570479
0.588531,0.588082,0.582954,0.5740689999999999,0.5955779999999999
0.5886640000000001,0.589279,0.5852310000000001,0.575344,0.599069
0.59242,0.591888,0.5879989999999999,0.5776979999999999,0.621343
0.598305,0.5938829999999999,0.5895199999999999,0.5792609999999999,0.605053
0.605718,0.596011,0.5910489999999999,0.581006,0.6075470000000001
0.6056520000000001,0.597091,0.591282,0.582491,0.595246
0.604654,0.596659,0.5913229999999999,0.5836600000000001,0.594082
0.598039,0.595229,0.590966,0.584724,0.5882649999999999
0.59641,0.5973569999999999,0.592079,0.585832,0.596908
0.59109,0.598404,0.59242,0.586691,0.580951
0.589561,0.5976060000000001,0.5928439999999999,0.587838,0.5876
0.588763,0.596709,0.5929939999999999,0.5890569999999999,0.590093
0.58996,0.5939989999999999,0.5929439999999999,0.5899989999999999,0.594249
0.586902,0.5916560000000001,0.592769,0.590232,0.581616
0.586436,0.588763,0.592387,0.590287,0.578624
0.58627,0.587916,0.592503,0.59016,0.586769
0.584408,0.5865859999999999,0.591622,0.5897439999999999,0.580785
0.5829449999999999,0.586453,0.590841,0.589461,0.586935
0.5864689999999999,0.5866859999999999,0.592021,0.5902810000000001,0.5992350000000001
0.593251,0.5898439999999999,0.594124,0.591561,0.612533
0.598471,0.59237,0.594988,0.5926859999999999,0.612866
0.6055520000000001,0.5949800000000001,0.5958439999999999,0.5936560000000001,0.61619
0.613065,0.598005,0.596002,0.594631,0.624501
0.617287,0.601878,0.596767,0.5958060000000001,0.620346
0.614594,0.603923,0.5963430000000001,0.596232,0.599069
0.6087100000000001,0.60359,0.595753,0.5961989999999999,0.583444
0.6026600000000001,0.604106,0.595346,0.595783,0.585938
0.592852,0.602959,0.5947060000000001,0.59488,0.575465
0.584408,0.6008479999999999,0.593767,0.594963,0.578125
0.576961,0.595778,0.592811,0.594675,0.5618350000000001
0.5652590000000001,0.5869850000000001,0.5896779999999999,0.59232,0.524934
0.5537569999999999,0.5782079999999999,0.586594,0.589966,0.528424
0.543384,0.568118,0.583062,0.586708,0.523604
0.533211,0.55881,0.580344,0.5841149999999999,0.527261
0.526562,0.551762,0.577842,0.581483,0.52859
0.526097,0.545678,0.574634,0.5790609999999999,0.522606
0.526496,0.540126,0.572116,0.576939,0.530419
0.527992,0.535688,0.5693229999999999,0.575033,0.531084
0.529987,0.5315989999999999,0.5662229999999999,0.573044,0.537234
0.5344409999999999,0.530502,0.56314,0.572041,0.550864
0.542852,0.534475,0.5607300000000001,0.571277,0.564661
0.5479390000000001,0.5372170000000001,0.557713,0.5701350000000001,0.555851
0.5539890000000001,0.540991,0.554555,0.569038,0.561336
0.55871,0.5443479999999999,0.551579,0.568346,0.5608380000000001
0.560738,0.5475899999999999,0.549676,0.567758,0.561004
0.557114,0.549983,0.5478310000000001,0.5664170000000001,0.546543
0.557879,0.552909,0.5465180000000001,0.565714,0.559674
0.558245,0.556117,0.545903,0.564921,0.5631649999999999
0.559874,0.559292,0.545445,0.563913,0.568983
0.5592090000000001,0.5599729999999999,0.545238,0.562084,0.5576800000000001
0.565924,0.561519,0.5479970000000001,0.5609930000000001,0.58012
0.569016,0.563447,0.5503319999999999,0.559624,0.575133
0.572839,0.565542,0.553266,0.558217,0.582281
0.575465,0.56767,0.556009,0.5569430000000001,0.582114
0.5807180000000001,0.569963,0.5587770000000001,0.556438,0.583943
0.579156,0.5725399999999999,0.561262,0.556067,0.572307
0.578092,0.573554,0.563231,0.55553,0.569814
0.573338,0.573088,0.564603,0.5549649999999999,0.558511
0.570246,0.572856,0.566074,0.554582,0.566656
0.5653590000000001,0.5730390000000001,0.5665060000000001,0.554505,0.559508
0.56393,0.571543,0.566531,0.555846,0.56516
0.5625,0.570296,0.566872,0.556987,0.562666
0.561569,0.567453,0.566498,0.557995,0.553856
0.557713,0.563979,0.565824,0.558666,0.547374
0.553457,0.559408,0.564686,0.558987,0.538231
0.5504319999999999,0.557181,0.56486,0.559901,0.550033
0.5430189999999999,0.552759,0.563157,0.5597409999999999,0.525598
0.536669,0.5491189999999999,0.561104,0.559441,0.522108
0.5335770000000001,0.5456449999999999,0.55925,0.559264,0.5319149999999999
0.536403,0.54493,0.558984,0.559314,0.5523600000000001
0.537367,0.5439,0.557721,0.558987,0.554854
0.541922,0.54247,0.556383,0.558738,0.548371
0.545711,0.54119,0.554322,0.558062,0.541057
0.5444479999999999,0.539013,0.551496,0.556887,0.525598
0.539229,0.537816,0.548612,0.555729,0.526263
0.531582,0.534475,0.545828,0.554732,0.516622
0.529854,0.535888,0.544323,0.554067,0.5397270000000001
0.526463,0.536087,0.542603,0.552765,0.5241020000000001
0.523172,0.53381,0.5397270000000001,0.55077,0.509142
0.5207109999999999,0.5299699999999999,0.53745,0.549313,0.5139630000000001
0.519116,0.525349,0.534624,0.54693,0.508644
0.514129,0.521991,0.532231,0.5449189999999999,0.514794
0.5115689999999999,0.519016,0.530103,0.542553,0.511303
0.5130319999999999,0.5181020000000001,0.5285569999999999,0.540365,0.516456
0.515392,0.5180520000000001,0.527934,0.538425,0.5257649999999999
0.51988,0.5194979999999999,0.526986,0.5370510000000001,0.531084
0.523471,0.5188,0.5273439999999999,0.535816,0.532746
0.526263,0.5189159999999999,0.527502,0.5347069999999999,0.525266
0.527094,0.520063,0.526937,0.533173,0.520612
0.526197,0.520795,0.525382,0.531898,0.521277
0.525598,0.5227390000000001,0.524044,0.530663,0.528092
0.523836,0.523654,0.522822,0.5293720000000001,0.523936
0.525133,0.525698,0.522357,0.5286350000000001,0.531749
0.525332,0.526213,0.522158,0.527776,0.521609
0.521742,0.5239689999999999,0.521011,0.526612,0.503324
0.514628,0.520113,0.519806,0.524695,0.49251999999999996
0.508544,0.5161899999999999,0.5174949999999999,0.523626,0.493517
0.5008640000000001,0.512999,0.515957,0.522667,0.49335100000000004
0.49527899999999997,0.510306,0.515185,0.521393,0.493684
0.49315200000000003,0.507447,0.514121,0.519404,0.49268599999999996
0.49158900000000005,0.503108,0.5129239999999999,0.517066,0.48470699999999994
0.489162,0.498853,0.511253,0.514833,0.481383
0.487367,0.494116,0.509907,0.512943,0.484375
0.489112,0.492196,0.509205,0.51217,0.50241
0.488547,0.490849,0.507409,0.510957,0.48986
0.490076,0.490833,0.505473,0.5101479999999999,0.492354
0.49260299999999996,0.490883,0.503536,0.508624,0.494016
0.495562,0.491464,0.502232,0.507793,0.499169
0.49631000000000003,0.49271099999999995,0.501508,0.5076930000000001,0.50615
0.49923500000000004,0.49389099999999997,0.5006689999999999,0.507378,0.504488
0.501396,0.49573599999999995,0.49942200000000003,0.507195,0.503158
0.50266,0.49763100000000005,0.498242,0.506713,0.500332
0.5026930000000001,0.49912700000000004,0.496622,0.506314,0.49933500000000003
0.4999,0.498105,0.49515,0.505505,0.492188
0.497806,0.498521,0.49468500000000004,0.504446,0.494016
0.500731,0.5010640000000001,0.49594799999999994,0.504003,0.517786
0.50615,0.504405,0.497644,0.503826,0.5274270000000001
0.512699,0.507696,0.49958,0.504053,0.532081
0.520479,0.510189,0.50145,0.504402,0.531084
0.527094,0.51245,0.503171,0.504596,0.527094
0.528291,0.5145109999999999,0.505124,0.504452,0.52377
0.526596,0.516373,0.5070020000000001,0.504286,0.518949
0.524235,0.518467,0.508797,0.503903,0.520279
0.522008,0.521243,0.509674,0.503848,0.519947
0.5204449999999999,0.52377,0.511145,0.50438,0.519282
0.5200130000000001,0.5241520000000001,0.512608,0.50535,0.521609
0.520578,0.523587,0.513996,0.506292,0.521775
0.5197470000000001,0.521991,0.514844,0.507051,0.516124
0.520612,0.52131,0.51575,0.50807,0.524269
0.529887,0.525166,0.518808,0.5105029999999999,0.565658
0.540293,0.530153,0.522332,0.513467,0.573637
0.552094,0.5363359999999999,0.526355,0.51678,0.580785
0.564761,0.542254,0.530361,0.51995,0.579455
0.57633,0.548471,0.5348569999999999,0.522606,0.582114
0.578291,0.554089,0.53893,0.52546,0.575465
0.579289,0.559791,0.541971,0.5283359999999999,0.578624
0.576795,0.564445,0.5440159999999999,0.530812,0.568318
0.5739029999999999,0.569332,0.545662,0.5330060000000001,0.5649930000000001
0.571343,0.573836,0.547573,0.535112,0.569315
0.5692149999999999,0.573753,0.5494600000000001,0.5371229999999999,0.5648270000000001
0.565891,0.5725899999999999,0.551371,0.539085,0.562001
0.5637300000000001,0.570263,0.5533,0.540991,0.557513
0.560505,0.567204,0.554729,0.542642,0.54887
0.556516,0.56393,0.5562,0.5445479999999999,0.5493680000000001
0.553491,0.561353,0.557721,0.546404,0.549701
0.553491,0.5596909999999999,0.5597409999999999,0.547878,0.562001
0.553657,0.558693,0.561569,0.548908,0.558344
0.556616,0.558561,0.5639460000000001,0.5499609999999999,0.563664
0.55984,0.558178,0.5660069999999999,0.551108,0.565492
0.561469,0.55748,0.565617,0.552133,0.557846
0.5587770000000001,0.556134,0.564362,0.552959,0.5485369999999999
0.555685,0.554671,0.562467,0.5537569999999999,0.542886
0.552028,0.554322,0.560763,0.554593,0.545379
0.548836,0.554338,0.559134,0.55558,0.549535
0.545146,0.553308,0.55733,0.55625,0.539395
0.5424869999999999,0.550632,0.555161,0.556704,0.535239
0.542287,0.548986,0.55384,0.557375,0.541888
0.5413899999999999,0.546709,0.552635,0.5582,0.540891
0.542886,0.5458609999999999,0.55202,0.559292,0.5570149999999999
0.547706,0.546426,0.551953,0.5592199999999999,0.563497
0.55512,0.5488029999999999,0.5524680000000001,0.559176,0.572307
0.5625,0.5523939999999999,0.553532,0.559109,0.5787899999999999
0.567786,0.554588,0.554455,0.558705,0.5673199999999999
0.570013,0.556449,0.5553939999999999,0.558239,0.568152
0.570578,0.559142,0.556225,0.557934,0.5663229999999999
0.570711,0.562916,0.556774,0.557746,0.572972
0.571044,0.566772,0.557879,0.55815,0.5804520000000001
0.5758310000000001,0.571809,0.5592590000000001,0.559026,0.5912569999999999
0.579555,0.574784,0.560322,0.559608,0.586769
0.584043,0.577311,0.561868,0.5604060000000001,0.588763
0.58637,0.578541,0.5636720000000001,0.561159,0.584608
0.587932,0.579488,0.565941,0.562184,0.5882649999999999
0.588364,0.582098,0.568343,0.563669,0.593418
0.5914229999999999,0.585489,0.570969,0.565426,0.602061
0.59375,0.588896,0.574019,0.5671149999999999,0.600399
0.598205,0.592287,0.577601,0.568611,0.6068819999999999
0.602394,0.595163,0.580967,0.570307,0.609209
0.60502,0.596692,0.58425,0.571736,0.606549
0.605186,0.598305,0.586544,0.572983,0.602892
0.604953,0.599352,0.588331,0.574363,0.5992350000000001
0.603557,0.600881,0.589711,0.576075,0.5999
0.5999,0.601147,0.590317,0.577676,0.590924
0.598072,0.601546,0.5918220000000001,0.5794100000000001,0.597407
0.596908,0.601047,0.593268,0.5809949999999999,0.597074
0.595745,0.600349,0.5946229999999999,0.582796,0.593418
0.5947140000000001,0.599136,0.595711,0.584779,0.594747
0.5975729999999999,0.598737,0.59695,0.5868909999999999,0.605219
0.609375,0.603723,0.600208,0.590741,0.656416
0.628491,0.612699,0.6055020000000001,0.595263,0.692653
0.644947,0.620346,0.609849,0.599003,0.6756979999999999
0.6613359999999999,0.628025,0.614453,0.602482,0.6766949999999999
0.675233,0.6364029999999999,0.618775,0.605679,0.674701
0.680884,0.64513,0.6233380000000001,0.609591,0.684674
0.677959,0.653225,0.6271359999999999,0.613254,0.678025
0.6770609999999999,0.661004,0.630677,0.61675,0.6712100000000001
0.676529,0.668933,0.634034,0.620119,0.674036
0.673903,0.6745680000000001,0.636652,0.622822,0.661569
0.666888,0.673886,0.6388050000000001,0.624767,0.649601
0.6624,0.67018,0.641439,0.627061,0.6555850000000001
0.659242,0.6681520000000001,0.644249,0.629283,0.655419
0.654721,0.665625,0.646825,0.63151,0.6514300000000001
0.650033,0.661968,0.6491859999999999,0.633173,0.6381319999999999
0.648836,0.657862,0.651496,0.634846,0.643617
0.6424529999999999,0.6524270000000001,0.652826,0.635566,0.62367
0.6354390000000001,0.6473399999999999,0.654172,0.636231,0.620346
0.6300859999999999,0.642404,0.655668,0.636824,0.624668
0.630386,0.640209,0.657389,0.637838,0.639628
0.62992,0.639378,0.656632,0.638996,0.6412899999999999
0.63863,0.6405420000000001,0.655361,0.6411399999999999,0.667221
0.649468,0.6424529999999999,0.655303,0.64365,0.674535
0.656616,0.643351,0.654488,0.645667,0.660406
0.664428,0.647407,0.654688,0.648593,0.67869
0.670578,0.650249,0.6540560000000001,0.65108,0.672041
